Moed;Faed;Famin;Eng;Math;Soc;Nat;Vocab
3;4;2;14;13;17;18;14
3;4;2;11;14;15;10;12
1;1;1;20;20;16;16;13
1;1;1;17;19;13;13;14
1;1;1;11;8;15;16;12
1;1;1;16;13;13;8;15
3;2;4;9;19;7;10;6
3;2;4;8;16;15;17;11
5;4;3;15;23;23;21;21
5;4;3;15;13;13;20;19
4;2;3;20;17;16;12;12
4;2;3;19;18;13;18;15
4;6;3;26;20;27;23;28
4;6;3;25;20;29;24;30
4;6;5;28;31;31;29;30
4;6;5;27;28;28;27;30
5;4;1;24;25;17;21;22
5;4;1;27;25;22;24;23
3;2;2;19;19;17;22;16
3;2;2;19;22;13;14;17
2;1;2;7;18;15;14;5
2;1;2;16;15;17;15;7
3;5;4;22;23;23;24;23
3;5;4;21;24;24;24;26
4;1;3;8;7;13;3;10
4;1;3;16;15;13;14;15
4;3;2;25;17;21;18;23
4;3;2;22;13;19;15;19
4;4;4;21;14;25;23;25
4;4;4;18;17;17;20;20
5;3;2;22;21;16;21;27
5;3;2;24;20;25;18;26
6;6;2;23;26;25;20;23
6;6;2;18;13;24;18;22
2;4;2;18;19;21;20;21
2;4;2;23;20;16;18;24
3;5;5;19;25;25;28;26
3;5;5;23;29;24;23;27
2;1;1;13;14;14;11;13
2;1;1;14;12;13;13;16
6;5;4;10;17;12;20;9
6;5;4;15;16;21;14;10
4;4;1;23;11;21;21;21
4;4;1;24;23;24;21;21
4;4;4;17;5;14;15;18
4;4;4;20;13;13;13;18
4;6;5;20;27;23;23;18
4;6;5;24;28;28;31;28
3;4;2;24;30;25;27;28
3;4;2;27;30;25;28;29
2;1;3;21;7;19;14;16
2;1;3;22;14;16;18;15
4;3;3;27;25;26;25;25
4;3;3;22;30;25;27;26
4;3;5;17;11;20;19;18
4;3;5;20;18;20;19;18
3;3;3;14;13;17;9;18
3;3;3;14;14;19;13;18
3;4;3;23;22;28;26;27
3;4;3;27;26;26;27;28
4;2;1;20;20;21;22;24
4;2;1;24;25;21;23;30
4;5;6;16;23;20;23;23
4;5;6;21;27;25;26;25
4;2;2;17;22;28;25;24
4;2;2;17;23;26;25;22
3;3;4;19;23;26;27;26
3;3;4;17;33;25;25;27
3;3;1;25;23;22;26;24
3;3;1;26;30;29;21;24
2;2;1;23;20;22;18;23
2;2;1;25;25;27;25;23
4;4;5;19;29;25;24;28
4;4;5;27;24;26;24;25
5;3;2;19;29;25;24;23
5;3;2;14;25;15;22;18
5;6;4;27;31;22;26;20
5;6;4;25;25;26;28;23
3;4;4;23;32;17;26;22
3;4;4;18;11;15;14;18
4;6;4;17;20;22;22;23
4;6;4;14;21;17;15;21
3;4;4;25;18;23;17;22
3;4;4;27;23;28;26;29
4;5;4;24;26;21;22;22
4;5;4;26;25;26;24;24
3;2;6;19;11;17;15;13
3;2;6;19;24;17;18;18
4;6;5;24;24;28;26;27
4;6;5;21;27;29;29;26
3;4;7;25;19;26;15;25
3;4;7;25;20;25;25;27
3;2;4;12;17;15;11;19
3;2;4;19;17;18;17;19
3;3;1;11;14;13;8;10
3;3;1;13;20;16;13;14
4;6;5;25;25;20;17;21
4;6;5;22;28;21;20;18
3;4;4;20;24;27;18;23
3;4;4;18;17;12;17;24
4;5;4;23;20;23;21;25
4;5;4;23;21;26;23;25
4;3;2;17;20;18;14;18
4;3;2;19;18;19;21;19
4;4;3;19;22;26;16;20
4;4;3;24;26;19;16;21
3;5;6;28;22;25;26;20
3;5;6;24;27;22;27;22
5;5;4;14;11;25;23;30
5;5;4;20;11;26;18;32
4;3;7;18;26;21;23;19
4;3;7;17;23;21;26;20
6;4;4;24;30;25;29;26
6;4;4;25;32;29;29;31
4;4;4;22;22;24;24;22
4;4;4;22;26;23;23;22
4;4;5;25;20;24;21;20
4;4;5;25;26;29;25;23
4;5;4;23;27;18;16;21
4;5;4;18;21;12;10;14
6;5;7;27;34;30;29;32
6;5;7;28;34;31;30;31
3;5;1;25;24;29;19;29
3;5;1;26;24;27;28;29
4;4;4;23;28;25;23;21
4;4;4;26;26;24;22;24
2;1;2;14;26;21;20;21
2;1;2;13;20;21;12;19
5;6;3;19;28;18;21;21
5;6;3;26;29;25;24;24
2;1;1;14;21;15;17;13
2;1;1;18;20;18;16;16
4;5;3;22;21;25;22;22
4;5;3;21;23;22;20;28
1;1;1;15;14;14;16;14
1;1;1;15;14;18;17;15
3;3;5;20;20;21;19;21
3;3;5;21;25;20;23;23
5;4;3;20;19;24;18;21
5;4;3;19;11;17;21;20
2;1;2;17;11;11;16;13
2;1;2;14;17;15;20;18
4;4;3;17;13;15;18;17
4;4;3;16;12;17;18;17
3;4;4;11;6;17;8;16
3;4;4;15;12;17;21;17
5;5;5;12;12;13;18;18
5;5;5;18;13;18;18;20
5;4;4;21;20;18;24;16
5;4;4;20;21;14;16;17
4;5;2;16;25;21;21;18
4;5;2;15;18;16;21;17
3;3;3;24;19;24;23;23
3;3;3;23;19;26;23;27
4;3;4;16;19;20;9;22
4;3;4;14;21;18;19;18
5;5;5;26;33;25;29;25
5;5;5;27;34;29;31;25
3;3;4;20;20;19;21;21
3;3;4;24;20;21;21;21
3;4;4;20;18;25;15;25
3;4;4;13;13;16;12;22
3;2;2;21;20;15;19;17
3;2;2;15;28;17;23;14
3;3;7;27;15;25;23;27
3;3;7;23;19;27;23;28
6;5;7;30;34;29;31;32
6;5;7;30;34;32;33;32
4;4;4;21;11;26;20;22
4;4;4;24;27;26;29;23
3;5;3;28;20;24;25;23
3;5;3;24;25;28;25;27
5;6;4;19;29;20;18;24
5;6;4;22;25;24;21;24
5;6;2;30;32;31;30;28
5;6;2;30;27;31;28;29
4;5;5;23;20;22;24;25
4;5;5;21;18;17;15;18
4;5;3;25;18;20;23;19
4;5;3;24;23;23;20;20
3;3;4;21;24;23;28;25
3;3;4;22;26;28;29;28
5;5;3;14;22;20;10;22
5;5;3;22;17;21;14;23
3;6;6;20;25;26;23;22
3;6;6;21;18;19;15;18
4;1;2;25;23;21;27;22
4;1;2;20;12;16;21;21
4;5;4;25;27;18;21;23
4;5;4;24;21;26;25;26
5;5;5;23;28;26;25;28
5;5;5;24;31;24;26;27
3;4;3;27;24;28;28;25
3;4;3;30;23;31;28;31
4;6;5;26;24;32;26;28
4;6;5;25;29;32;22;30
3;5;4;19;28;25;25;24
3;5;4;25;33;28;27;23
4;3;4;22;20;19;13;12
4;3;4;20;22;18;20;17
1;2;2;19;17;18;20;14
1;2;2;17;18;19;19;16
5;6;4;19;20;18;22;22
5;6;4;24;23;21;24;23
4;5;5;20;30;22;22;24
4;5;5;24;32;23;21;27
3;4;4;29;35;30;31;28
3;4;4;30;30;29;28;30
5;4;2;24;20;26;20;28
5;4;2;17;25;16;12;19
3;3;4;17;20;19;19;19
3;3;4;16;22;18;18;21
2;1;2;18;12;17;12;18
2;1;2;17;18;20;21;20
3;4;3;13;17;13;12;15
3;4;3;11;19;12;21;11
1;1;2;22;23;21;14;27
1;1;2;24;25;23;23;30
5;3;4;19;20;27;22;25
5;3;4;18;17;18;18;22
3;5;3;26;28;24;25;26
3;5;3;28;25;25;26;28
3;5;3;20;24;23;22;23
3;5;3;25;25;25;20;28
5;6;4;24;24;24;24;28
5;6;4;22;29;27;28;25
3;3;1;14;14;12;13;10
