Situa‡Æo;Gˆnero;EstCivil;Idade;RLF;RLN;NDepen;NParcel;TempFun;PerfilAC;PercEndiv;AtrasosCA
0;0;1;52;260;1160;0;5;11;0;0,21;0
0;1;1;44;10;1520;4;5;13;0;0,26;1
0;0;1;45;10;2500;1;5;18;0;0,27;0
0;0;0;29;150;1150;0;5;8;0;0,21;1
0;0;0;36;62;760;0;5;12;0;0,22;1
0;1;0;52;20;1134;0;5;28;0;0,27;1
0;1;1;58;200;1370;0;4;5;0;0,17;1
0;0;1;36;150;600;0;4;3;0;0,18;0
0;1;1;31;105;820;1;5;4;1;0,1;0
0;0;0;39;310;2615;0;5;7;0;0,15;1
0;1;1;56;125;965;0;5;6;0;0,2;1
0;0;0;35;250;1280;0;5;2;0;0,22;1
0;1;0;33;790;4980;1;5;10;1;0,12;1
0;1;1;42;160;6820;1;3;6;1;0,23;0
0;1;0;52;222;1160;0;5;4;0;0,13;1
0;1;1;49;578;1070;3;5;3;0;0,12;1
0;0;1;54;333;696;0;5;3;1;0,22;1
0;1;0;44;166;848;0;4;2;0;0,24;1
0;0;1;25;385;1767;0;5;4;0;0,14;0
0;0;1;51;20;870;4;5;8;1;0,25;0
0;1;1;61;165;1825;3;6;19;1;0,14;1
0;1;0;27;100;630;1;5;7;0;0,21;0
0;0;1;48;525;1360;0;5;18;0;0,18;0
0;0;1;47;25;4880;0;5;5;1;0,14;0
0;0;0;37;100;1300;1;5;15;1;0,22;1
0;1;1;29;350;1670;2;6;7;1;0,11;1
0;1;1;48;88;-88;0;5;6;0;0;0
0;0;1;58;204;674;0;5;11;0;0,18;0
0;1;1;38;1100;680;0;5;11;0;0,06;0
0;1;1;50;1904;1170;0;5;2;0;0,1;1
0;1;1;61;305;2164;1;4;16;1;0,28;0
0;1;1;47;84;630;0;5;24;0;0,2;0
0;1;0;39;390;3265;1;5;4;1;0,12;1
0;0;0;24;530;4017;1;4;6;1;0,11;1
0;1;0;42;540;800;1;5;26;0;0,17;0
0;1;1;29;10;846;1;5;6;0;0,26;1
0;1;1;32;320;1360;0;5;6;0;0,2;0
0;1;1;61;70;2415;1;5;11;1;0,18;0
0;1;1;24;303;424;0;5;4;0;0,11;0
0;1;1;41;13;328;0;5;3;0;0,23;0
0;1;0;61;170;458;0;5;21;0;0,16;0
0;1;1;35;200;750;2;5;3;0;0,16;0
0;0;1;38;20;1650;4;5;5;1;0,2;0
0;1;0;52;245;682;1;5;14;1;0,12;0
0;1;0;26;180;2740;4;5;1;1;0,13;0
0;0;1;64;14;886;0;8;8;0;0,29;0
0;1;1;33;135;1570;2;5;2;0;0,22;0
0;0;1;58;220;4100;0;4;7;1;0,06;0
0;1;1;30;260;1100;2;5;5;0;0,2;0
0;1;1;37;130;295;2;5;6;0;0,16;0
0;1;1;45;34;2405;1;3;21;0;0,29;1
0;1;1;64;430;922;0;5;4;1;0,16;0
0;1;0;35;192;192;0;5;3;0;0;0
0;0;1;40;390;1520;2;5;7;1;0,17;1
0;0;0;25;624;2610;1;5;5;1;0,1;0
0;1;0;28;30;1581;3;5;11;1;0,21;1
0;1;0;25;200;1415;0;5;10;0;0,14;1
0;1;1;50;420;1002;1;5;26;0;0,16;0
0;1;1;46;1186;580;2;5;4;0;0,05;0
0;1;1;40;347;336;0;5;11;1;0,13;0
0;0;1;20;725;983;0;5;11;0;0,1;0
0;1;1;59;1251;717;0;5;11;0;0,08;0
0;0;1;59;4;726;0;5;11;0;0,27;1
0;0;1;43;60;665;0;5;11;0;0,21;1
0;1;1;46;130;1025;0;3;6;0;0,19;0
0;1;1;22;1010;860;1;5;6;1;0,12;1
0;1;1;37;170;1150;2;4;6;0;0,21;0
0;0;0;68;70;2333;1;4;23;1;0,23;0
0;0;0;22;1127;640;0;5;6;0;0,06;0
0;1;1;52;250;838;0;3;1;0;0,3;0
0;1;1;53;150;2120;0;5;6;0;0,2;0
0;1;1;21;50;1112;1;5;11;1;0,19;0
